Provider Ticket,Broker Ticket,Type,Currency,Standard Lots,Date Open,Date Close,Price Open,Price Close,Highest Profit (Pips),Worst Drawdown (Pips),Interest ($),Profit (Pips),Profit ($)
300.1639316540474,123180377,SELL,EUR/USD,0.01,2021/09/03 08:00:53 UTC,2021/09/03 08:45:55 UTC,1.18806,1.18739,6.7,0.0,0.0,6.7,0.6000000000000001
300.1639316540476,124545625,BUY,EUR/JPY,0.01,2021/09/20 23:26:29 UTC,2021/09/21 03:03:16 UTC,128.318,128.544,22.6,0.0,0.0,22.6,2.0
300.1639316540475,124419266,BUY,EUR/JPY,0.01,2021/09/20 02:56:43 UTC,2021/09/23 08:09:19 UTC,128.847,128.874,2.7,0.0,0.0,2.7,0.18
300.1639316540477,125571323,BUY,EUR/USD,0.01,2021/09/30 02:58:25 UTC,2021/09/30 03:59:05 UTC,1.1604,1.16071,3.1,0.0,0.0,3.1,0.24
300.1639316540478,125571351,SELL,USD/JPY,0.01,2021/09/30 03:12:44 UTC,2021/09/30 04:01:15 UTC,111.846,111.83,1.6,0.0,0.0,1.6,0.07
300.1639316540479,125739061,BUY,EUR/USD,0.01,2021/10/01 04:22:30 UTC,2021/10/01 09:41:15 UTC,1.15757,1.15798,4.1,0.0,0.0,4.1,0.3399999999999999
300.163931654048,126388517,BUY,EUR/USD,0.01,2021/10/06 23:47:52 UTC,2021/10/07 01:14:35 UTC,1.15567,1.1559,2.3,0.0,0.0,2.3,0.16
300.1639316540481,126463042,BUY,EUR/AUD,0.01,2021/10/07 13:11:27 UTC,2021/10/07 13:58:48 UTC,1.58374,1.58498,12.4,0.0,0.0,12.4,0.8400000000000001
300.1639316540482,126564848,BUY,EUR/AUD,0.01,2021/10/08 05:10:41 UTC,2021/10/08 06:17:00 UTC,1.5808,1.58223,14.3,0.0,0.0,14.3,0.97
300.1639316540483,126568294,SELL,AUD/JPY,0.01,2021/10/08 06:00:00 UTC,2021/10/08 12:15:57 UTC,81.676,81.617,5.9,0.0,0.0,5.9,0.46
300.1639316540485,126687001,BUY,EUR/CAD,0.01,2021/10/08 21:30:01 UTC,2021/10/11 07:38:55 UTC,1.4433,1.44364,3.4,0.0,0.0,3.4,0.2
300.1639316540486,126711104,BUY,USD/CAD,0.01,2021/10/11 00:09:20 UTC,2021/10/11 18:26:42 UTC,1.24799,1.24822,2.3,0.0,0.0,2.3,0.1099999999999999
300.1639316540487,126878516,BUY,EUR/AUD,0.01,2021/10/11 23:10:00 UTC,2021/10/12 02:03:00 UTC,1.57234,1.57394,16.0,0.0,0.0,16.0,1.1
300.1639316540488,126885432,BUY,GBP/AUD,0.01,2021/10/12 02:01:49 UTC,2021/10/12 04:24:01 UTC,1.8514,1.85335,19.5,0.0,0.0,19.5,1.36
300.163931654049,126893005,SELL,USD/JPY,0.01,2021/10/12 04:18:35 UTC,2021/10/12 07:59:00 UTC,113.225,113.053,17.2,0.0,0.0,17.2,1.45
300.1639316540489,126892919,SELL,CHF/JPY,0.01,2021/10/12 04:19:21 UTC,2021/10/12 15:09:53 UTC,122.081,122.063,1.8,0.0,0.0,1.8,0.09
300.1639316540492,126999911,BUY,GBP/AUD,0.01,2021/10/12 16:00:05 UTC,2021/10/12 23:24:25 UTC,1.84878,1.84924,4.6,0.0,0.0,4.6,0.26
300.1639316540493,127020597,SELL,AUD/JPY,0.01,2021/10/12 19:06:34 UTC,2021/10/12 23:27:43 UTC,83.554,83.486,6.8,0.0,0.0,6.8,0.53
300.1639316540491,126999910,BUY,EUR/AUD,0.01,2021/10/12 16:00:05 UTC,2021/10/13 00:45:54 UTC,1.56978,1.57018,4.0,0.0,0.0,4.0,0.2199999999999999
300.1639316540494,127052666,SELL,USD/JPY,0.01,2021/10/12 23:38:05 UTC,2021/10/13 02:07:13 UTC,113.609,113.436,17.3,0.0,0.0,17.3,1.46
300.1639316540495,127060404,BUY,EUR/USD,0.01,2021/10/13 02:13:50 UTC,2021/10/13 08:01:06 UTC,1.15448,1.15496,4.8,0.0,0.0,4.8,0.41
300.1639316540496,127123826,BUY,EUR/GBP,0.01,2021/10/13 13:02:07 UTC,2021/10/13 13:03:41 UTC,0.84912,0.84927,1.5,0.0,0.0,1.5,0.13
300.1639316540498,127344517,BUY,USD/CAD,0.01,2021/10/14 21:25:56 UTC,2021/10/15 13:30:25 UTC,1.23715,1.23733,1.8,0.0,0.0,1.8,0.0799999999999999
300.1639316540499,127432944,BUY,EUR/CAD,0.01,2021/10/15 13:03:34 UTC,2021/10/15 15:14:19 UTC,1.43407,1.4343,2.3,0.0,0.0,2.3,0.12
300.1639316540501,127466499,SELL,AUD/JPY,0.01,2021/10/15 16:06:03 UTC,2021/10/15 17:37:26 UTC,84.714,84.689,2.5,0.0,0.0,2.5,0.15
300.1639316540503,127480598,SELL,GBP/JPY,0.01,2021/10/15 20:00:33 UTC,2021/10/15 20:59:08 UTC,157.108,156.968,14.0,0.0,0.0,14.0,1.15
300.1639316540502,127466501,SELL,EUR/JPY,0.01,2021/10/15 16:02:56 UTC,2021/10/18 01:34:02 UTC,132.409,132.38,2.9,0.0,0.0,2.9,0.19
300.16393165405,127466498,SELL,USD/JPY,0.01,2021/10/15 16:15:51 UTC,2021/10/18 02:03:58 UTC,114.166,114.144,2.2,0.0,0.0,2.2,0.12
300.1639316540504,127520859,SELL,NZD/JPY,0.01,2021/10/18 03:05:55 UTC,2021/10/18 07:07:04 UTC,80.697,80.664,3.3,0.0,0.0,3.3,0.2199999999999999
300.1639316540506,127749969,SELL,AUD/USD,0.01,2021/10/19 15:10:00 UTC,2021/10/20 01:21:01 UTC,0.74712,0.74678,3.4,0.0,0.0,3.4,0.27
300.1639316540508,127850870,SELL,NZD/JPY,0.01,2021/10/20 09:15:01 UTC,2021/10/20 10:17:26 UTC,82.012,81.909,10.3,0.0,0.0,10.3,0.8300000000000001
300.1639316540507,127845224,SELL,USD/JPY,0.01,2021/10/20 08:31:00 UTC,2021/10/20 12:12:11 UTC,114.439,114.403,3.6,0.0,0.0,3.6,0.24
300.1639316540505,127698703,SELL,EUR/JPY,0.01,2021/10/19 09:12:27 UTC,2021/10/20 13:03:31 UTC,132.871,132.839,3.2,0.0,0.0,3.2,0.21
300.1639316540511,127952227,BUY,EUR/NZD,0.01,2021/10/21 00:06:57 UTC,2021/10/21 05:04:53 UTC,1.61896,1.61917,2.1,0.0,0.0,2.1,0.0799999999999999
300.163931654051,127882446,BUY,EUR/AUD,0.01,2021/10/20 14:05:25 UTC,2021/10/21 06:45:55 UTC,1.55371,1.5539,1.9,0.0,0.0,1.9,0.07
300.1639316540509,127870982,SELL,AUD/USD,0.01,2021/10/20 13:04:38 UTC,2021/10/21 07:57:35 UTC,0.74852,0.74828,2.4,0.0,0.0,2.4,0.1699999999999999
300.1639316540512,128047511,BUY,EUR/GBP,0.01,2021/10/21 17:31:02 UTC,2021/10/22 01:45:00 UTC,0.84304,0.84315,1.1,0.0,0.0,1.1,0.0799999999999999
300.1639316540513,128374670,BUY,EUR/AUD,0.01,2021/10/25 23:31:06 UTC,2021/10/28 23:38:51 UTC,1.55034,1.55062,2.8,0.0,0.0,2.8,0.15
300.1639316540514,128827633,BUY,USD/CHF,0.01,2021/10/29 07:00:11 UTC,2021/10/29 09:35:28 UTC,0.91221,0.91239,1.8,0.0,0.0,1.8,0.13
300.1639316540515,128952287,BUY,EUR/CHF,0.01,2021/11/01 01:36:21 UTC,2021/11/01 05:03:33 UTC,1.05856,1.05899,4.3,0.0,0.0,4.3,0.3999999999999999
300.1639316540516,128978518,BUY,EUR/NZD,0.01,2021/11/01 10:38:38 UTC,2021/11/01 16:28:37 UTC,1.61173,1.61196,2.3,0.0,0.0,2.3,0.09
300.1639316540517,129083531,BUY,EUR/CHF,0.01,2021/11/02 06:56:16 UTC,2021/11/02 08:43:24 UTC,1.05539,1.05619,8.0,0.0,0.0,8.0,0.8
300.1639316540518,129096916,BUY,USD/CHF,0.01,2021/11/02 07:07:19 UTC,2021/11/02 09:07:17 UTC,0.9093,0.91072,14.2,0.0,0.0,14.2,1.49
300.1639316540519,129500977,BUY,GBP/CAD,0.01,2021/11/05 02:07:40 UTC,2021/11/05 05:10:03 UTC,1.68091,1.6822,12.9,0.0,0.0,12.9,0.97
300.163931654052,129504379,BUY,EUR/CHF,0.01,2021/11/05 02:20:59 UTC,2021/11/05 06:07:17 UTC,1.054,1.05443,4.3,0.0,0.0,4.3,0.41
300.1639316540521,129591974,BUY,GBP/CAD,0.01,2021/11/05 17:15:07 UTC,2021/11/05 17:28:21 UTC,1.67743,1.67882,13.9,0.0,0.0,13.9,1.05
300.1639316540522,129720465,BUY,AUD/NZD,0.01,2021/11/08 17:24:16 UTC,2021/11/08 22:19:25 UTC,1.03539,1.0357,3.1,0.0,0.0,3.1,0.16
300.1639316540523,129949919,BUY,GBP/CHF,0.01,2021/11/10 11:58:36 UTC,2021/11/10 14:30:34 UTC,1.23464,1.23494,3.0,0.0,0.0,3.0,0.26
300.1639316540524,130183319,BUY,GBP/USD,0.01,2021/11/12 05:05:11 UTC,2021/11/12 07:19:36 UTC,1.33616,1.33817,20.1,0.0,0.0,20.1,1.94
300.1639316540525,130188067,BUY,EUR/USD,0.01,2021/11/12 07:00:40 UTC,2021/11/12 07:52:10 UTC,1.1443,1.14528,9.8,0.0,0.0,9.8,0.91
300.1639316540526,130297743,BUY,EUR/CHF,0.01,2021/11/15 07:07:11 UTC,2021/11/15 09:10:28 UTC,1.05374,1.05429,5.5,0.0,0.0,5.5,0.53
300.1639316540527,130410598,BUY,EUR/CHF,0.01,2021/11/16 02:29:02 UTC,2021/11/16 07:40:56 UTC,1.05195,1.05288,9.3,0.0,0.0,9.3,0.93
300.1639316540529,130545443,BUY,EUR/USD,0.01,2021/11/17 03:03:15 UTC,2021/11/17 11:59:51 UTC,1.13199,1.13239,4.0,0.0,0.0,4.0,0.33
300.1639316540528,130418510,SELL,USD/JPY,0.01,2021/11/16 05:02:10 UTC,2021/11/17 17:38:02 UTC,114.148,114.13,1.8,0.0,0.0,1.8,0.09
300.163931654053,130665777,BUY,EUR/GBP,0.01,2021/11/18 01:10:18 UTC,2021/11/18 04:19:35 UTC,0.83939,0.83947,0.8,0.0,0.0,0.8,0.0399999999999999
300.1639316540497,127230611,SELL,CHF/JPY,0.01,2021/10/14 00:34:51 UTC,2021/11/19 12:49:08 UTC,122.601,122.583,1.8,0.0,0.0,1.8,0.09
300.1639316540531,130913125,BUY,NZD/USD,0.01,2021/11/22 05:07:59 UTC,2021/11/22 06:38:54 UTC,0.7002,0.70058,3.8,0.0,0.0,3.8,0.31
300.1639316540532,130934858,BUY,EUR/GBP,0.01,2021/11/22 10:55:18 UTC,2021/11/23 07:22:44 UTC,0.83989,0.84005,1.6,0.0,0.0,1.6,0.1399999999999999
300.1639316540534,131045645,BUY,EUR/USD,0.01,2021/11/23 07:00:12 UTC,2021/11/23 07:29:00 UTC,1.12379,1.12596,21.7,0.0,0.0,21.7,2.1
300.1639316540533,131040910,SELL,USD/CHF,0.01,2021/11/23 05:35:37 UTC,2021/11/23 07:42:01 UTC,0.9325,0.93064,18.6,0.0,0.0,18.6,1.93
300.1639316540535,131099043,SELL,USD/CAD,0.01,2021/11/23 15:01:11 UTC,2021/11/23 20:49:08 UTC,1.27036,1.26716,32.0,0.0,0.0,32.0,2.46
300.1639316540536,131150220,SELL,USD/CHF,0.01,2021/11/23 23:49:53 UTC,2021/11/24 05:36:13 UTC,0.93369,0.9336,0.9,0.0,0.0,0.9,0.03
300.1639316540537,131241533,BUY,EUR/USD,0.01,2021/11/24 21:12:30 UTC,2021/11/25 02:06:49 UTC,1.12021,1.12096,7.5,0.0,0.0,7.5,0.6799999999999999
300.1639316540539,131265552,BUY,EUR/CHF,0.01,2021/11/25 02:04:24 UTC,2021/11/25 06:52:21 UTC,1.04668,1.04701,3.3,0.0,0.0,3.3,0.2799999999999999
300.1639316540538,131263359,SELL,USD/JPY,0.01,2021/11/25 01:11:40 UTC,2021/11/25 07:25:28 UTC,115.358,115.328,3.0,0.0,0.0,3.0,0.19
300.1639316540484,126611121,SELL,CAD/JPY,0.01,2021/10/08 13:06:48 UTC,2021/11/26 08:23:47 UTC,89.213,89.124,8.9,0.0,0.0,8.9,0.71
300.1639316540541,131312971,BUY,GBP/USD,0.01,2021/11/25 18:22:14 UTC,2021/11/26 09:10:52 UTC,1.3324,1.3327,3.0,0.0,0.0,3.0,0.2299999999999999
300.1639316540542,131447278,SELL,USD/CAD,0.01,2021/11/26 19:02:27 UTC,2021/11/28 23:07:56 UTC,1.27594,1.2746,13.4,0.0,0.0,13.4,0.98
300.1639316540544,131469936,SELL,GBP/AUD,0.01,2021/11/29 00:04:32 UTC,2021/11/29 00:16:25 UTC,1.86853,1.86706,14.7,0.0,0.0,14.7,0.98
300.1639316540543,131469933,BUY,AUD/USD,0.01,2021/11/29 00:31:22 UTC,2021/11/29 00:51:45 UTC,0.71326,0.71367,4.1,0.0,0.0,4.1,0.3399999999999999
300.1639316540545,131583048,BUY,EUR/CHF,0.01,2021/11/30 03:21:41 UTC,2021/11/30 06:49:30 UTC,1.04212,1.04275,6.3,0.0,0.0,6.3,0.6199999999999999
300.1639316540547,131647616,BUY,AUD/CHF,0.01,2021/11/30 14:02:45 UTC,2021/11/30 15:10:57 UTC,0.65609,0.65684,7.5,0.0,0.0,7.5,0.75
300.1639316540546,131628636,BUY,GBP/CHF,0.01,2021/11/30 10:50:47 UTC,2021/11/30 15:35:48 UTC,1.22558,1.22579,2.1,0.0,0.0,2.1,0.16
300.1639316540548,131720568,BUY,AUD/CHF,0.01,2021/11/30 22:38:01 UTC,2021/12/01 00:53:00 UTC,0.65474,0.6559,11.6,0.0,0.0,11.6,1.2
300.1639316540549,131724593,BUY,GBP/CHF,0.01,2021/12/01 00:08:51 UTC,2021/12/01 01:13:55 UTC,1.22237,1.22426,18.9,0.0,0.0,18.9,1.98
300.163931654054,131310911,BUY,NZD/USD,0.01,2021/11/25 17:12:04 UTC,2021/12/01 03:18:01 UTC,0.68552,0.68575,2.3,0.0,0.0,2.3,0.16
300.1639316540552,131925101,SELL,USD/CAD,0.01,2021/12/02 18:00:33 UTC,2021/12/02 19:10:55 UTC,1.28222,1.28081,14.1,0.0,0.0,14.1,1.03
300.163931654055,131912529,BUY,NZD/USD,0.01,2021/12/02 18:22:29 UTC,2021/12/02 20:45:00 UTC,0.68035,0.68144,10.9,0.0,0.0,10.9,1.02
300.1639316540553,131965722,BUY,EUR/CHF,0.01,2021/12/03 04:05:28 UTC,2021/12/03 08:13:31 UTC,1.03995,1.04042,4.7,0.0,0.0,4.7,0.44
300.1639316540554,131972562,BUY,AUD/USD,0.01,2021/12/03 07:14:55 UTC,2021/12/03 08:24:30 UTC,0.70654,0.70671,1.7,0.0,0.0,1.7,0.1
300.1639316540556,132070158,BUY,GBP/CHF,0.01,2021/12/06 01:04:48 UTC,2021/12/06 01:48:50 UTC,1.21714,1.21754,4.0,0.0,0.0,4.0,0.36
300.1639316540557,132070333,BUY,EUR/CHF,0.01,2021/12/06 01:04:49 UTC,2021/12/06 03:29:30 UTC,1.03872,1.03919,4.7,0.0,0.0,4.7,0.44
300.1639316540558,132105163,SELL,GBP/AUD,0.01,2021/12/06 11:42:48 UTC,2021/12/06 13:14:34 UTC,1.88654,1.88383,27.1,0.0,0.0,27.1,1.84
300.1639316540555,132010497,BUY,AUD/USD,0.01,2021/12/03 14:08:18 UTC,2021/12/07 01:57:58 UTC,0.70543,0.70556,1.3,0.0,0.0,1.3,0.06
300.1639316540551,131916141,BUY,AUD/CHF,0.01,2021/12/02 15:38:42 UTC,2021/12/07 03:50:00 UTC,0.65316,0.65333,1.7,0.0,0.0,1.7,0.12
300.1639316540559,132352731,BUY,GBP/CAD,0.01,2021/12/08 17:10:10 UTC,2021/12/08 19:49:39 UTC,1.67389,1.6753,14.1,0.0,0.0,14.1,1.05
300.163931654056,132745312,SELL,USD/CAD,0.01,2021/12/15 02:28:00 UTC,2021/12/15 04:11:36 UTC,1.285,1.28472,2.8,0.0,0.0,2.8,0.15
300.1639316707479,132819664,SELL,USD/CAD,0.01,2021/12/15 20:00:33 UTC,2021/12/15 20:06:53 UTC,1.28736,1.28591,14.5,-4.0,0.0,14.5,1.0599999999999998
300.1639909341957,133030099,BUY,EUR/CHF,0.01,2021/12/20 05:13:46 UTC,2021/12/20 06:50:05 UTC,1.03883,1.03909,5.2,-2.8,0.0,2.6,0.21
300.1639909414973,133051230,SELL,GBP/CAD,0.01,2021/12/20 10:59:09 UTC,2021/12/20 11:06:15 UTC,1.70513,1.70492,2.8,-5.1,0.0,2.1,0.09
300.1639909570278,133105153,SELL,USD/CAD,0.01,2021/12/20 22:40:14 UTC,2021/12/21 00:22:41 UTC,1.29436,1.29384,9.7,-5.5,0.0,5.2,0.33
300.1639909539045,133094123,SELL,EUR/CAD,0.01,2021/12/20 21:48:13 UTC,2021/12/21 03:42:52 UTC,1.45896,1.45852,19.0,-20.5,0.0,4.4,0.27
300.1639909439146,133058943,BUY,CAD/JPY,0.01,2021/12/20 12:03:31 UTC,2021/12/21 13:45:14 UTC,88.02,88.05,3.0,-58.0,0.0,3.0,0.19
