Provider Ticket,Broker Ticket,Type,Currency,Standard Lots,Date Open,Date Close,Price Open,Price Close,Highest Profit (Pips),Worst Drawdown (Pips),Interest ($),Profit (Pips),Profit ($)
300.163990986939,133186837,SELL,GBP/CAD,0.01,2021/12/21 22:52:47 UTC,2021/12/22 04:14:08 UTC,1.71274,1.71129,16.1,-22.8,0.0,14.5,1.05
300.163991010281,133249062,SELL,GBP/CAD,0.01,2021/12/22 17:21:42 UTC,2021/12/22 21:42:07 UTC,1.715,1.7147,4.7,-27.7,0.0,3.0,0.16
300.1639910487924,133330713,SELL,USD/JPY,0.01,2021/12/24 01:05:45 UTC,2021/12/24 03:12:42 UTC,114.41,114.358,7.0,-1.3,0.0,5.2,0.38
300.1639910460016,133328601,BUY,EUR/CHF,0.01,2021/12/24 00:23:37 UTC,2021/12/24 08:38:40 UTC,1.03981,1.04005,2.6,-9.0,0.0,2.4,0.19
300.1640513016583,133396628,SELL,USD/JPY,0.01,2021/12/28 00:43:26 UTC,2021/12/28 01:28:47 UTC,114.894,114.869,2.9,-5.7,0.0,2.5,0.15
300.1640513005063,133395839,SELL,CHF/JPY,0.01,2021/12/27 23:01:02 UTC,2021/12/28 05:24:08 UTC,125.175,125.158,5.5,-16.7,0.0,1.7,0.0799999999999999
300.164051309406,133403979,BUY,USD/CHF,0.01,2021/12/28 07:01:59 UTC,2021/12/28 14:29:45 UTC,0.91749,0.91774,6.6,-15.3,0.0,2.5,0.2
300.1640513282541,133445438,SELL,GBP/CAD,0.01,2021/12/28 22:32:02 UTC,2021/12/29 07:40:23 UTC,1.72093,1.7205,4.3,-37.4,0.0,4.3,0.26
300.1640513299774,133446950,BUY,EUR/CHF,0.01,2021/12/29 01:14:15 UTC,2021/12/29 10:17:49 UTC,1.03743,1.0376,1.7,-11.4,0.0,1.7,0.1099999999999999
300.1640513624652,133506971,SELL,CHF/JPY,0.01,2021/12/30 03:10:04 UTC,2021/12/30 05:13:30 UTC,125.701,125.639,7.5,-1.2,0.0,6.2,0.46
300.1640513568681,133501012,SELL,GBP/CAD,0.01,2021/12/29 22:30:03 UTC,2021/12/30 07:55:37 UTC,1.72498,1.72413,8.5,-15.5,0.0,8.5,0.6000000000000001
300.1640513837491,133551255,SELL,GBP/JPY,0.01,2021/12/30 19:57:44 UTC,2021/12/30 21:39:53 UTC,155.416,155.342,12.3,-6.1,0.0,7.4,0.5700000000000001
300.164051376211,133529711,SELL,USD/JPY,0.01,2021/12/30 13:03:50 UTC,2021/12/31 00:04:16 UTC,115.052,115.035,1.7,-15.0,0.0,1.7,0.0799999999999999
300.1640513870176,133556161,SELL,CHF/JPY,0.01,2021/12/30 21:42:58 UTC,2021/12/31 02:48:53 UTC,125.899,125.871,3.2,-18.6,0.0,2.8,0.1699999999999999
300.1640513927039,133560750,SELL,GBP/AUD,0.01,2021/12/31 02:38:37 UTC,2021/12/31 04:20:28 UTC,1.8619,1.86122,13.3,-7.3,0.0,6.8,0.42
300.1640513896923,133558107,BUY,EUR/GBP,0.01,2021/12/31 00:54:02 UTC,2021/12/31 11:07:50 UTC,0.83906,0.83927,2.1,-22.6,0.0,2.1,0.21
300.1639317263037,132996044,BUY,CAD/CHF,0.01,2021/12/17 16:08:00 UTC,2021/12/31 14:16:45 UTC,0.71869,0.71895,9.9,-89.9,0.0,2.6,0.21
300.1640513943042,133562220,BUY,USD/CHF,0.01,2021/12/31 04:06:33 UTC,2022/01/03 03:16:41 UTC,0.91427,0.9145,5.0,-40.5,0.0,2.3,0.18
300.1640514086487,133589056,SELL,CHF/JPY,0.01,2021/12/31 15:40:43 UTC,2022/01/03 03:27:03 UTC,126.173,126.042,17.7,-30.8,0.0,13.1,1.0699999999999998
300.1640514310563,133607826,SELL,EUR/JPY,0.01,2022/01/03 04:00:01 UTC,2022/01/03 06:24:58 UTC,130.82,130.804,12.1,-1.5,0.0,1.6,0.07
300.1640514579926,133669214,SELL,GBP/NZD,0.01,2022/01/04 01:16:59 UTC,2022/01/04 04:20:43 UTC,1.98289,1.98251,3.8,-33.4,0.0,3.8,0.19
300.1640514757638,133712599,SELL,GBP/NZD,0.01,2022/01/04 15:10:46 UTC,2022/01/04 15:25:08 UTC,1.98932,1.98744,18.8,-6.8,0.0,18.8,1.21
300.1640514810612,133728392,SELL,EUR/JPY,0.01,2022/01/04 19:20:18 UTC,2022/01/04 21:45:51 UTC,131.056,131.037,7.6,-7.8,0.0,1.9,0.09
300.1640514818549,133729237,SELL,USD/JPY,0.01,2022/01/04 21:46:45 UTC,2022/01/05 01:50:00 UTC,116.146,115.973,17.3,-9.8,0.0,17.3,1.42
300.16405148304,133731468,SELL,CHF/JPY,0.01,2022/01/04 21:00:10 UTC,2022/01/05 01:52:28 UTC,126.722,126.581,14.1,-20.7,0.0,14.1,1.14
300.164051483035,133731175,SELL,GBP/JPY,0.01,2022/01/04 21:50:24 UTC,2022/01/05 02:20:26 UTC,157.101,157.059,19.2,-20.5,0.0,4.2,0.29
300.1640514905126,133746196,BUY,EUR/GBP,0.01,2022/01/05 03:08:55 UTC,2022/01/05 06:43:02 UTC,0.83453,0.83491,4.4,-1.0,0.0,3.8,0.44
300.1640515171858,133815559,SELL,GBP/CHF,0.01,2022/01/06 00:03:25 UTC,2022/01/06 02:07:18 UTC,1.24373,1.24222,15.1,-5.0,0.0,15.1,1.5799999999999998
300.1640515315321,133850708,BUY,NZD/CHF,0.01,2022/01/06 11:00:46 UTC,2022/01/06 19:59:58 UTC,0.62142,0.62175,3.3,-31.2,0.0,3.3,0.2799999999999999
300.1640515474243,133898873,BUY,NZD/USD,0.01,2022/01/06 23:00:10 UTC,2022/01/06 23:13:50 UTC,0.67443,0.67465,4.5,-0.5,0.0,2.2,0.15
300.1640515480014,133899209,BUY,NZD/USD,0.01,2022/01/06 23:28:51 UTC,2022/01/07 01:08:00 UTC,0.6746,0.67461,2.6,-7.7,0.0,0.1,-0.06
300.1640515474074,133898728,BUY,EUR/USD,0.01,2022/01/06 22:59:33 UTC,2022/01/07 01:22:00 UTC,1.12973,1.12984,2.9,-7.1,0.0,1.1,0.0399999999999999
300.1640515421729,133885321,SELL,GBP/AUD,0.01,2022/01/06 20:10:14 UTC,2022/01/07 01:28:42 UTC,1.88884,1.88834,16.7,-29.1,0.0,5.0,0.29
300.1640515508362,133901987,BUY,NZD/USD,0.01,2022/01/07 01:45:58 UTC,2022/01/07 03:06:29 UTC,0.67483,0.67537,6.8,-0.8,0.0,5.4,0.47
300.1640515530091,133904188,BUY,EUR/GBP,0.01,2022/01/07 03:35:32 UTC,2022/01/07 07:28:07 UTC,0.83408,0.83484,8.5,-2.0,0.0,7.6,0.95
300.1640515583239,133909010,BUY,GBP/CHF,0.01,2022/01/07 07:40:02 UTC,2022/01/07 07:40:40 UTC,1.24753,1.24759,0.6,-1.3,0.0,0.6,0.0
300.1640515583872,133909061,SELL,GBP/CHF,0.01,2022/01/07 07:43:12 UTC,2022/01/07 08:27:51 UTC,1.24718,1.24668,14.7,-3.1,0.0,5.0,0.47
300.1640515667781,133925159,BUY,EUR/GBP,0.01,2022/01/07 13:27:44 UTC,2022/01/07 13:54:01 UTC,0.83456,0.83492,6.3,-5.2,0.0,3.6,0.42
300.1640515667422,133925007,SELL,GBP/CHF,0.01,2022/01/07 13:25:30 UTC,2022/01/07 15:50:16 UTC,1.24931,1.24841,10.6,-11.1,0.0,9.0,0.91
300.1641675017432,133969226,SELL,EUR/JPY,0.01,2022/01/10 00:54:23 UTC,2022/01/10 01:32:47 UTC,131.303,131.283,9.1,-0.8,0.0,2.0,0.1
300.1640515508624,133902008,SELL,GBP/AUD,0.01,2022/01/07 01:47:53 UTC,2022/01/10 03:03:46 UTC,1.88922,1.8889,3.2,-88.7,0.0,3.2,0.16
300.1641674994854,133966347,SELL,GBP/USD,0.01,2022/01/09 23:02:32 UTC,2022/01/10 03:06:02 UTC,1.35904,1.35857,7.0,-7.9,0.0,4.7,0.3999999999999999
300.1641675089328,133978420,SELL,GBP/JPY,0.01,2022/01/10 06:57:13 UTC,2022/01/10 08:20:59 UTC,157.248,157.115,14.0,-11.6,0.0,13.3,1.0799999999999998
300.1641675185252,133997639,BUY,EUR/GBP,0.01,2022/01/10 11:53:45 UTC,2022/01/10 13:21:06 UTC,0.83355,0.83424,6.9,-1.3,0.0,6.9,0.8699999999999999
300.1641675473859,134082461,BUY,GBP/CHF,0.01,2022/01/11 10:10:52 UTC,2022/01/11 10:25:31 UTC,1.26072,1.26085,1.3,-11.8,0.0,1.3,0.07
300.1641675712566,134140976,SELL,GBP/JPY,0.01,2022/01/11 21:53:49 UTC,2022/01/12 01:38:38 UTC,157.202,157.151,13.3,-12.0,0.0,5.1,0.37
300.1641675808017,134149326,SELL,GBP/JPY,0.01,2022/01/12 02:33:43 UTC,2022/01/12 06:48:45 UTC,157.342,157.313,2.9,-9.2,0.0,2.9,0.19
300.1641676042211,134187053,BUY,EUR/CAD,0.01,2022/01/12 14:15:13 UTC,2022/01/12 14:57:09 UTC,1.42796,1.4289,11.2,-4.5,0.0,9.4,0.6799999999999999
300.1641675206058,134007292,SELL,GBP/CHF,0.01,2022/01/10 13:26:52 UTC,2022/01/12 15:46:18 UTC,1.25265,1.25244,2.1,-83.7,0.0,2.1,0.16
300.1640515315287,133850410,SELL,GBP/NZD,0.01,2022/01/06 11:00:36 UTC,2022/01/13 00:49:11 UTC,1.99961,1.99926,3.5,-151.6,0.0,3.5,0.1699999999999999
300.1641676492395,134270737,SELL,GBP/USD,0.01,2022/01/13 13:26:15 UTC,2022/01/13 17:15:42 UTC,1.37208,1.3717,3.8,-27.4,0.0,3.8,0.31
300.1641676214753,134232362,SELL,EUR/USD,0.01,2022/01/12 22:28:09 UTC,2022/01/14 13:33:22 UTC,1.14406,1.14378,4.7,-42.4,0.0,2.8,0.21
300.1641675917262,134159056,BUY,USD/CAD,0.01,2022/01/12 08:05:47 UTC,2022/01/14 18:23:29 UTC,1.25667,1.2569,2.3,-113.5,0.0,2.3,0.1099999999999999
300.1642347681789,134414946,SELL,GBP/NZD,0.01,2022/01/17 08:07:16 UTC,2022/01/17 08:22:52 UTC,2.00872,2.0079,9.2,-3.8,0.0,8.2,0.49
300.164234768179,134414948,SELL,EUR/NZD,0.01,2022/01/17 08:11:38 UTC,2022/01/17 11:08:59 UTC,1.67734,1.6765,11.4,-9.0,0.0,8.4,0.4999999999999999
300.1642347959907,134462606,BUY,USD/CAD,0.01,2022/01/18 01:28:01 UTC,2022/01/18 03:37:29 UTC,1.25044,1.25072,2.8,-18.2,0.0,2.8,0.15
300.1642348015061,134472158,BUY,USD/CAD,0.01,2022/01/18 04:54:15 UTC,2022/01/18 10:14:03 UTC,1.25212,1.25226,8.0,-23.2,0.0,1.4,0.0399999999999999
300.1642523581817,134587952,BUY,EUR/CHF,0.01,2022/01/19 11:12:49 UTC,2022/01/19 14:10:33 UTC,1.0389,1.03971,8.8,-10.5,0.0,8.1,0.81
300.1642523543693,134577460,BUY,EUR/CAD,0.01,2022/01/19 08:53:19 UTC,2022/01/19 14:19:05 UTC,1.41687,1.4171,3.3,-39.3,0.0,2.3,0.1099999999999999
300.1642523986416,134674911,BUY,NZD/CHF,0.01,2022/01/20 11:50:53 UTC,2022/01/20 13:49:10 UTC,0.62038,0.62128,9.0,-4.8,0.0,9.0,0.92
300.1642524025524,134686618,BUY,NZD/JPY,0.01,2022/01/20 14:12:44 UTC,2022/01/20 15:12:04 UTC,77.479,77.525,11.0,-2.4,0.0,4.6,0.33
300.1642918022551,134816962,BUY,EUR/CHF,0.01,2022/01/24 01:07:18 UTC,2022/01/24 15:42:03 UTC,1.03509,1.03518,4.5,-51.6,0.0,0.9,0.03
300.164291803578,134818313,BUY,NZD/JPY,0.01,2022/01/24 05:59:16 UTC,2022/01/24 21:15:35 UTC,76.36,76.385,5.6,-61.4,0.0,2.5,0.15
300.164291805072,134820136,BUY,AUD/CHF,0.01,2022/01/24 05:29:24 UTC,2022/01/25 00:30:01 UTC,0.65546,0.65605,5.9,-71.3,0.0,5.9,0.5700000000000001
300.1642918039838,134818994,BUY,NZD/CHF,0.01,2022/01/24 02:16:02 UTC,2022/01/25 09:26:06 UTC,0.61369,0.61384,6.9,-50.4,0.0,1.5,0.1
300.1642918587633,134944795,SELL,AUD/NZD,0.01,2022/01/25 14:05:34 UTC,2022/01/25 22:39:36 UTC,1.07015,1.06992,9.2,-11.2,0.0,2.3,0.09
300.1642918760549,134993537,SELL,AUD/NZD,0.01,2022/01/25 23:01:23 UTC,2022/01/26 19:46:23 UTC,1.06973,1.06945,2.8,-30.8,0.0,2.8,0.12
300.1642919242885,135109839,SELL,EUR/NZD,0.01,2022/01/27 10:56:33 UTC,2022/01/27 11:06:54 UTC,1.6912,1.69063,10.7,-3.5,0.0,5.7,0.3
300.1642919506817,135183011,BUY,EUR/USD,0.01,2022/01/28 06:29:15 UTC,2022/01/28 13:34:40 UTC,1.11505,1.11525,4.4,-28.9,0.0,2.0,0.13
300.1642919507026,135183032,SELL,USD/CHF,0.01,2022/01/28 06:30:18 UTC,2022/01/28 14:52:54 UTC,0.92992,0.92966,2.6,-30.5,0.0,2.6,0.21
300.1643542298933,135249989,SELL,GBP/AUD,0.01,2022/01/31 00:55:57 UTC,2022/01/31 01:58:01 UTC,1.91543,1.91326,21.7,-10.9,0.0,21.7,1.45
300.1643542316558,135252224,SELL,EUR/NZD,0.01,2022/01/31 02:07:44 UTC,2022/01/31 03:34:54 UTC,1.7015,1.70042,12.9,-2.3,0.0,10.8,0.6399999999999999
300.164291950886,135183222,BUY,AUD/USD,0.01,2022/01/28 07:15:30 UTC,2022/01/31 06:22:03 UTC,0.70249,0.70273,2.4,-57.5,0.0,2.4,0.1699999999999999
300.1643542343708,135254722,SELL,EUR/NZD,0.01,2022/01/31 03:55:08 UTC,2022/01/31 06:24:13 UTC,1.70084,1.69881,20.3,-9.8,0.0,20.3,1.27
300.1643542333948,135253981,SELL,GBP/NZD,0.01,2022/01/31 03:16:58 UTC,2022/01/31 06:34:48 UTC,2.04331,2.04255,13.1,-17.6,0.0,7.6,0.43
300.164354251042,135293424,SELL,GBP/CHF,0.01,2022/01/31 15:14:53 UTC,2022/01/31 15:55:38 UTC,1.25043,1.249,14.3,-10.8,0.0,14.3,1.47
300.1643542697397,135335773,SELL,EUR/NZD,0.01,2022/02/01 06:23:20 UTC,2022/02/01 07:10:31 UTC,1.70704,1.70593,11.1,-4.9,0.0,11.1,0.6599999999999999
300.164354268632,135334363,SELL,AUD/NZD,0.01,2022/02/01 05:07:31 UTC,2022/02/01 18:06:06 UTC,1.07215,1.0717,4.5,-24.7,0.0,4.5,0.2299999999999999
300.1643792965879,135495190,SELL,GBP/JPY,0.01,2022/02/03 08:00:56 UTC,2022/02/03 08:35:30 UTC,155.389,155.376,1.6,-8.5,0.0,1.3,0.0399999999999999
300.1643793376043,135588526,SELL,GBP/JPY,0.01,2022/02/04 09:08:25 UTC,2022/02/04 09:56:37 UTC,156.205,155.974,25.8,-5.5,0.0,23.1,1.94
300.1644319925588,135801675,SELL,GBP/JPY,0.01,2022/02/09 03:05:05 UTC,2022/02/09 07:57:55 UTC,156.435,156.358,14.4,-18.9,0.0,7.7,0.6000000000000001
300.1644320645091,135968690,SELL,EUR/JPY,0.01,2022/02/10 23:23:43 UTC,2022/02/11 00:27:09 UTC,132.517,132.239,27.8,-1.6,0.0,27.8,2.33
300.1644320643333,135968563,SELL,GBP/JPY,0.01,2022/02/10 23:15:43 UTC,2022/02/11 00:40:00 UTC,157.35,157.177,22.4,-2.2,0.0,17.3,1.42
300.1645357699072,136461136,SELL,GBP/CAD,0.01,2022/02/21 14:19:31 UTC,2022/02/21 23:23:34 UTC,1.73417,1.73392,9.4,-21.1,0.0,2.5,0.12
300.1644768891996,136358796,BUY,EUR/GBP,0.01,2022/02/18 04:20:52 UTC,2022/02/22 10:40:17 UTC,0.83517,0.83545,2.8,-41.6,0.0,2.8,0.31
300.1645358598634,136654832,BUY,EUR/AUD,0.01,2022/02/23 21:57:07 UTC,2022/02/23 23:18:29 UTC,1.5631,1.56383,9.7,-7.9,0.0,7.3,0.46
300.1645971304069,136931076,BUY,EUR/CAD,0.01,2022/03/01 08:30:20 UTC,2022/03/01 08:55:43 UTC,1.42025,1.42099,9.0,-5.5,0.0,7.4,0.51
300.1645971237146,136920815,BUY,GBP/NZD,0.01,2022/03/01 04:18:48 UTC,2022/03/02 05:17:43 UTC,1.98477,1.96472,1.6,-200.5,0.0,-200.5,-13.65
300.1645971322934,136934965,BUY,EUR/CAD,0.01,2022/03/01 09:40:10 UTC,2022/03/09 16:29:10 UTC,1.42002,1.42043,4.1,-438.5,0.0,4.1,0.25
300.164839756918,138380916,BUY,GBP/CAD,0.01,2022/03/30 06:13:25 UTC,2022/03/30 06:37:48 UTC,1.63754,1.63928,19.0,-4.3,0.0,17.4,1.3199999999999998
300.1648397581015,138383335,BUY,GBP/CAD,0.01,2022/03/30 07:09:57 UTC,2022/03/30 08:03:53 UTC,1.6383,1.63854,6.4,-21.0,0.0,2.4,0.13
300.1648654443404,138426096,BUY,GBP/CAD,0.01,2022/03/30 23:31:37 UTC,2022/03/30 23:46:29 UTC,1.6398,1.64021,4.1,-4.2,0.0,4.1,0.25
300.1649164709003,138755924,SELL,USD/JPY,0.01,2022/04/08 03:17:06 UTC,2022/04/08 03:52:18 UTC,123.975,123.934,4.1,-0.5,0.0,4.1,0.26
